ID;type;airline
1;A300;Olympic Air
2;A319;Olympic Air
3;A319;Olympic Air
4;A319;Olympic Air
5;A319;Olympic Air
6;A320;Olympic Air
7;A320;Olympic Air
8;A320;Olympic Air
9;A320;Olympic Air
10;A320;Olympic Air
11;A320;Olympic Air
12;A320;Olympic Air
13;A320;Olympic Air
14;A320;Olympic Air
15;A320;Olympic Air
16;A320;Olympic Air
17;A320;Olympic Air
18;A320;Olympic Air
19;A320;Olympic Air
20;A320;Olympic Air
21;A320;Olympic Air
22;A320;Olympic Air
23;A320;Olympic Air
24;A320;Olympic Air
25;A321;Olympic Air
26;A321;Olympic Air
27;A321;Olympic Air
28;A321;Olympic Air
29;A321;Olympic Air
30;A330;Olympic Air
31;A330;Olympic Air
32;A330;Olympic Air
33;A330;Olympic Air
34;A330;Olympic Air
35;A340;Olympic Air
36;A340;Olympic Air
37;A340;Olympic Air
38;A340;Olympic Air
39;A350;Olympic Air
40;A380;Olympic Air
41;RJ100;Olympic Air
42;RJ100;Olympic Air
43;RJ100;Olympic Air
44;RJ100;Olympic Air
45;RJ100;Olympic Air
46;RJ100;Olympic Air
47;B727;Olympic Air
48;B737;Olympic Air
49;B737;Olympic Air
50;B737;Olympic Air
51;B737;Olympic Air
52;B737;Olympic Air
53;B737;Olympic Air
54;B737;Olympic Air
55;B737;Olympic Air
56;B737;Olympic Air
57;B737;Olympic Air
58;B737;Olympic Air
59;B737;Olympic Air
60;B737;Olympic Air
61;B737;Olympic Air
62;B737;Olympic Air
63;B737;Olympic Air
64;B737;Olympic Air
65;B737;Olympic Air
66;B737;Olympic Air
67;B737;Olympic Air
68;B737;Olympic Air
69;B737;Olympic Air
70;B737;Olympic Air
71;B737;Olympic Air
72;B737;Olympic Air
73;B737;Olympic Air
74;B737;Olympic Air
75;B737;Olympic Air
76;B737;Olympic Air
77;B737;Olympic Air
78;B737;Olympic Air
79;B737;Olympic Air
80;B737;Olympic Air
81;B737;Olympic Air
82;B737;Olympic Air
83;B737;Olympic Air
84;B737;Olympic Air
85;B737;Olympic Air
86;B747;Olympic Air
87;B747;Olympic Air
88;B747;Olympic Air
89;B747;Olympic Air
90;B747;Olympic Air
91;B747;Olympic Air
92;B747;Olympic Air
93;B747;Olympic Air
94;B747;Olympic Air
95;B747;Olympic Air
96;B747;Olympic Air
97;B747;Olympic Air
98;B747;Olympic Air
99;B757;Olympic Air
100;B757;Olympic Air
101;B757;Olympic Air
102;B767;Olympic Air
103;B777;Olympic Air
